Date : 2024-03-26 22:30:34
Directory : c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server
Total : 210 files,  31790 codes, 3628 comments, 3676 blanks, all 39094 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\service\UserServiceImpl.java        | Java       |         76 |          7 |         22 |        105 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\common\Constants.java            | Java       |         53 |          5 |         21 |         79 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\common\EasyResult.java           | Java       |         56 |          5 |         18 |         79 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\common\PageReq.java              | Java       |         40 |          5 |         13 |         58 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\common\SocketChannelUtil.java    | Java       |         49 |         19 |         14 |         82 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\IChatRecordDao.java          | Java       |         10 |          5 |          8 |         23 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\IGroupsDao.java              | Java       |          8 |          5 |          6 |         19 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\IGroupsMemberDao.java        | Java       |          5 |          5 |          3 |         13 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\ITalkBoxDao.java             | Java       |         12 |          5 |         10 |         27 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\IUserDao.java                | Java       |         13 |          5 |         10 |         28 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\IUserFriendDao.java          | Java       |         10 |          5 |          8 |         23 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\IUserGroupDao.java           | Java       |          7 |          5 |          6 |         18 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\po\ChatRecord.java               | Java       |         67 |          7 |         22 |         96 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\po\Groups.java                   | Java       |         46 |          7 |         16 |         69 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\po\TalkBox.java                  | Java       |         46 |          5 |         16 |         67 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\po\User.java                     | Java       |         53 |          7 |         18 |         78 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\po\UserFriend.java               | Java       |         45 |          7 |         16 |         68 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\po\UserGroup.java                | Java       |         39 |          7 |         14 |         60 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\repository\InetRepository.java   | Java       |         32 |          5 |          7 |         44 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\repository\UserRepository.java   | Java       |        166 |          5 |         20 |        191 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\interfaces\InetController.java                  | Java       |         49 |          5 |          9 |         63 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket\MyBizHandler.java                        | Java       |         39 |          5 |         13 |         57 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket\MyChannelInitializer.java                | Java       |         26 |          8 |          7 |         41 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket\NettyServer.java                         | Java       |         58 |          5 |         13 |         76 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket\handler\AddFriendHandler.java            | Java       |         29 |          8 |          7 |         44 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket\handler\DelTalkHandler.java              | Java       |         14 |          5 |          5 |         24 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket\handler\LoginHandler.java                | Java       |        110 |         23 |         14 |        147 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket\handler\MsgGroupHandler.java             | Java       |         35 |         10 |          6 |         51 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket\handler\MsgHandler.java                  | Java       |         27 |         11 |          7 |         45 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket\handler\ReconnectHandler.java            | Java       |         23 |          9 |          7 |         39 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket\handler\SearchFriendHandler.java         | Java       |         33 |          5 |          7 |         45 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket\handler\TalkNoticeHandler.java           | Java       |         48 |         11 |          9 |         68 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\resources\application.yml                                                   | YAML       |         18 |          2 |          6 |         26 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\resources\mybatis\config\mybatis-config.xml                                 | XML        |         14 |          0 |          0 |         14 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\resources\mybatis\mapper\ChatRecord_Mapper.xml                              | XML        |         24 |          0 |          5 |         29 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\resources\mybatis\mapper\Groups_Mapper.xml                                  | XML        |          7 |          0 |          3 |         10 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\resources\mybatis\mapper\TalkBox_Mapper.xml                                 | XML        |         22 |          0 |          7 |         29 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\resources\mybatis\mapper\UserFriend_Mapper.xml                              | XML        |         23 |          0 |          5 |         28 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\resources\mybatis\mapper\UserGroup_Mapper.xml                               | XML        |          7 |          0 |          3 |         10 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\resources\mybatis\mapper\User_Mapper.xml                                    | XML        |         42 |          0 |          7 |         49 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\resources\spring-config.xml                                                 | XML        |          7 |          1 |          2 |         10 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\resources\spring\spring-config-service.xml                                  | XML        |         14 |          9 |          2 |         25 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\chat\server\js\server.js                                             | JavaScript |         66 |          4 |         13 |         83 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\chat\server\server.html                                              | HTML       |         37 |          0 |          2 |         39 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\chat\user\css\user.css                                               | CSS        |          4 |          0 |          0 |          4 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\chat\user\js\user.js                                                 | JavaScript |         37 |          3 |          4 |         44 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\chat\user\user.html                                                  | HTML       |         51 |          0 |          4 |         55 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\index.html                                                           | HTML       |         98 |          4 |         10 |        112 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\api\clear.json                                                   | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\api\init.json                                                    | JSON       |         43 |          0 |          0 |         43 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\api\menus.json                                                   | JSON       |        254 |          0 |          0 |        254 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\api\table.json                                                   | JSON       |        127 |          0 |          0 |        127 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\api\tableSelect.json                                             | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\api\upload.json                                                  | JSON       |         10 |          0 |          1 |         11 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\css\layuimini.css                                                | CSS        |         98 |         25 |         15 |        138 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\css\official-evaluation\index.css                                | CSS        |         45 |          2 |          9 |         56 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\css\public.css                                                   | CSS        |          7 |          1 |          2 |         10 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-config.js                                                 | JavaScript |         17 |          5 |          2 |         24 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\echarts\echarts.js                                 | JavaScript |         18 |          0 |          1 |         19 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\echarts\echartsTheme.js                            | JavaScript |        492 |          0 |          0 |        492 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\iconPicker\iconPickerFa.js                         | JavaScript |        276 |         77 |         46 |        399 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\layuimini\layuimini.js                             | JavaScript |        722 |        143 |         61 |        926 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\step-lay\step.css                                  | CSS        |         68 |          0 |         11 |         79 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\step-lay\step.js                                   | JavaScript |         75 |         13 |         14 |        102 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\tableSelect\tableSelect.js                         | JavaScript |        219 |         26 |         27 |        272 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\treetable-lay\treetable.css                        | CSS        |         14 |          0 |          5 |         19 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\treetable-lay\treetable.js                         | JavaScript |        179 |         18 |         10 |        207 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\wangEditor\wangEditor.css                          | CSS        |        398 |          8 |          6 |        412 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\wangEditor\wangEditor.js                           | JavaScript |      3,110 |        909 |        660 |      4,679 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\wangEditor\wangEditor.min.css                      | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\wangEditor\wangEditor.min.js                       | JavaScript |          3 |          1 |          1 |          5 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\lay-module\xmSelect\xmSelect.js                               | JavaScript |          1 |          7 |          0 |          8 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\official-evaluation\components\image-list.js                  | JavaScript |         80 |         13 |         11 |        104 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\official-evaluation\config.js                                 | JavaScript |          4 |          0 |          0 |          4 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\official-evaluation\filter.js                                 | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\official-evaluation\index.js                                  | JavaScript |        171 |         18 |         21 |        210 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\js\official-evaluation\utils.js                                  | JavaScript |         44 |          9 |          4 |         57 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\axios\index.js                                               | JavaScript |          2 |          6 |          1 |          9 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\css\font-awesome.css                      | CSS        |      2,327 |         10 |          1 |      2,338 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\css\font-awesome.min.css                  | CSS        |          1 |          3 |          1 |          5 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\fonts\fontawesome-webfont.svg             | XML        |      2,671 |          0 |          1 |      2,672 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\animated.less                        | Less       |         28 |          2 |          5 |         35 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\bordered-pulled.less                 | Less       |         17 |          3 |          6 |         26 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\core.less                            | Less       |          8 |          2 |          3 |         13 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\fixed-width.less                     | Less       |          4 |          2 |          1 |          7 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\font-awesome.less                    | Less       |         13 |          4 |          2 |         19 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\icons.less                           | Less       |        786 |          2 |          2 |        790 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\larger.less                          | Less       |          9 |          3 |          2 |         14 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\list.less                            | Less       |         16 |          2 |          2 |         20 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\mixins.less                          | Less       |         41 |         10 |         10 |         61 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\path.less                            | Less       |         11 |          3 |          2 |         16 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\rotated-flipped.less                 | Less       |         12 |          4 |          5 |         21 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\screen-reader.less                   | Less       |          2 |          2 |          2 |          6 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\stacked.less                         | Less       |         17 |          2 |          2 |         21 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\less\variables.less                       | Less       |        794 |          3 |          4 |        801 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\_animated.scss                       | SCSS       |         28 |          2 |          5 |         35 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\_bordered-pulled.scss                | SCSS       |         17 |          3 |          6 |         26 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\_core.scss                           | SCSS       |          8 |          2 |          3 |         13 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\_fixed-width.scss                    | SCSS       |          4 |          2 |          1 |          7 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\_icons.scss                          | SCSS       |        786 |          2 |          2 |        790 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\_larger.scss                         | SCSS       |          9 |          3 |          2 |         14 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\_list.scss                           | SCSS       |         16 |          2 |          2 |         20 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\_mixins.scss                         | SCSS       |         41 |         10 |         10 |         61 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\_path.scss                           | SCSS       |         11 |          3 |          2 |         16 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\_rotated-flipped.scss                | SCSS       |         12 |          4 |          5 |         21 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\_screen-reader.scss                  | SCSS       |          2 |          2 |          2 |          6 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\_stacked.scss                        | SCSS       |         17 |          2 |          2 |         21 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\_variables.scss                      | SCSS       |        794 |          3 |          4 |        801 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\font-awesome-4.7.0\scss\font-awesome.scss                    | SCSS       |         13 |          4 |          2 |         19 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\jq-module\jquery.particleground.min.js                       | JavaScript |        146 |         38 |         11 |        195 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\jq-module\paigusu.min.js                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\jq-module\zyupload\zyupload-1.0.0.min.css                    | CSS        |          2 |          0 |          0 |          2 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\jq-module\zyupload\zyupload-1.0.0.min.js                     | JavaScript |         17 |          0 |          1 |         18 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\jquery-3.4.1\jquery-3.4.1.min.js                             | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\css\layui.css                                   | CSS        |          1 |          1 |          0 |          2 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\css\layui.mobile.css                            | CSS        |          1 |          1 |          0 |          2 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\css\modules\code.css                            | CSS        |          1 |          1 |          0 |          2 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\css\modules\laydate\default\laydate.css         | CSS        |          1 |          1 |          0 |          2 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\css\modules\layer\default\layer.css             | CSS        |          1 |          1 |          0 |          2 |
| c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\webapp\res\lib\layui-v2.5.4\font\iconfont.svg                               | XML        |        172 |          3 |        311 |        486 |
